name,common_dose,category,rxcui,source
Amoxicillin,500mg,antibiotic,,
Lisinopril,10mg,antihypertensive,,
Metformin,500mg,antidiabetic,,
Atorvastatin,20mg,statin,,
Levothyroxine,50mcg,thyroid hormone,,
Ibuprofen,400mg,NSAID,,
Paracetamol,500mg,analgesic,,
Aspirin,75mg,antiplatelet,,
Omeprazole,20mg,PPI,,
Amlodipine,5mg,calcium channel blocker,,
DR-01,,,2684656.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
DR-01,,,2684656.0,RxNorm API
"DRESSING,ALLDRESS",,,833839.0,RxNorm API
"DRESSING,ALLDRESS",,,833839.0,RxNorm API
Regdanvimab,,,2471541.0,RxNorm API
Patent Blue,,,2043474.0,RxNorm API
"ALCOHOL 0.74 g in 473 g TOPICAL LIQUID [Howe, Consulting]",,,2362039.0,RxNorm API
"ALCOHOL 0.74 g in 473 g TOPICAL LIQUID [Howe, Consulting]",,,2362039.0,RxNorm API
Patent Blue,,,2043474.0,RxNorm API
AGS-499,,,2666431.0,RxNorm API
AGS-499,,,2666431.0,RxNorm API
AGS-499,,,2666431.0,RxNorm API
AGS-499,,,2666431.0,RxNorm API
AGS-499,,,2666431.0,RxNorm API
AGS-499,,,2666431.0,RxNorm API
Zinc Gluconate 50 mg ORAL CAPSULE [SEXY MATADOR 17000],,,245536.0,RxNorm API
Zinc Gluconate 50 mg ORAL CAPSULE [SEXY MATADOR 17000],,,245536.0,RxNorm API
Azithromycin,,,18631.0,RxNorm API
azithromycin 500 MG,,,330623.0,RxNorm API
ethchlorvynol 500 MG,,,315894.0,RxNorm API
MG 217,,,218147.0,RxNorm API
Padimate A,,,1363712.0,RxNorm API
Fluor a Day,,,151781.0,RxNorm API
montelukast 5 MG,,,330047.0,RxNorm API
dronabinol 5 MG,,,315845.0,RxNorm API
"BCG, live, Tice strain 50 MG/ML [Tice BCG]",,,573593.0,RxNorm API
Tice BCG,,,94317.0,RxNorm API
Tice BCG,,,94317.0,RxNorm API
Gas for Inhalation,,,316999.0,RxNorm API
Gas for Inhalation,,,316999.0,RxNorm API
MS-1819,,,2169646.0,RxNorm API
MS-1819,,,2169646.0,RxNorm API
MS-1819,,,2169646.0,RxNorm API
MS-1819,,,2169646.0,RxNorm API
MS-1819,,,2169646.0,RxNorm API
MS-1819,,,2169646.0,RxNorm API
MS-1819,,,2169646.0,RxNorm API
MS-1819,,,2169646.0,RxNorm API
MS-1819,,,2169646.0,RxNorm API
DOTMP HO-166,,,333869.0,RxNorm API
DOTMP HO-166,,,333869.0,RxNorm API
DOTMP HO-166,,,333869.0,RxNorm API
DOTMP HO-166,,,333869.0,RxNorm API
DOTMP HO-166,,,333869.0,RxNorm API
DOTMP HO-166,,,333869.0,RxNorm API
DOTMP HO-166,,,333869.0,RxNorm API
OCTINOXATE 3.5 mg in 1 mL / TITANIUM DIOXIDE 1.9 mg in 1 mL TOPICAL LIQUID [Revlon Nearly Naked Makeup],,,1859424.0,RxNorm API
OCTINOXATE 3.5 mg in 1 mL / TITANIUM DIOXIDE 1.9 mg in 1 mL TOPICAL LIQUID [Revlon Nearly Naked Makeup],,,1859424.0,RxNorm API
Pazol XS,,,1114494.0,RxNorm API
Pazol XS,,,1114494.0,RxNorm API
OCTINOXATE 3.5 mg in 1 mL / TITANIUM DIOXIDE 1.9 mg in 1 mL TOPICAL LIQUID [Revlon Nearly Naked Makeup],,,1859424.0,RxNorm API
Pazol XS,,,1114494.0,RxNorm API
Pazol XS,,,1114494.0,RxNorm API
Pazol XS,,,1114494.0,RxNorm API
Pazol XS,,,1114494.0,RxNorm API
Pazol XS,,,1114494.0,RxNorm API
Pazol XS,,,1114494.0,RxNorm API
Pazol XS,,,1114494.0,RxNorm API
NE-180,,,2692063.0,RxNorm API
Ne,,,7301.0,RxNorm API
Ne,,,7301.0,RxNorm API
Ne,,,7301.0,RxNorm API
Ne,,,7301.0,RxNorm API
PH-284,,,1866704.0,RxNorm API
PH-284,,,1866704.0,RxNorm API
PH-284,,,1866704.0,RxNorm API
PH-284,,,1866704.0,RxNorm API
PH-284,,,1866704.0,RxNorm API
PH-284,,,1866704.0,RxNorm API
PH-284,,,1866704.0,RxNorm API
"POUCH,DRAINABLE,PREMIER H#8030",,,1192834.0,RxNorm API
"POUCH,DRAINABLE,PREMIER H#8030",,,1192834.0,RxNorm API
Cosela,,,2479706.0,RxNorm API
pM-81,,,2629241.0,RxNorm API
pM-81,,,2629241.0,RxNorm API
Cosela,,,2479706.0,RxNorm API
Cosela,,,2479706.0,RxNorm API
Cosela,,,2479706.0,RxNorm API
Cosela,,,2479706.0,RxNorm API
Nxl-103 component rpr-202868,,,2690546.0,RxNorm API
Nxl-103 component rpr-202868,,,2690546.0,RxNorm API
Nxl-103 component rpr-202868,,,2690546.0,RxNorm API
"3,7-dimethylxanthine",,,10437.0,RxNorm API
Patent Blue,,,2043474.0,RxNorm API
Patent Blue,,,2043474.0,RxNorm API
Patent Blue,,,2043474.0,RxNorm API
Patent Blue,,,2043474.0,RxNorm API
Patent Blue,,,2043474.0,RxNorm API
Patent Blue,,,2043474.0,RxNorm API
Patent Blue,,,2043474.0,RxNorm API
"SET,INFUSION MINIMED #MMT-368",,,2046619.0,RxNorm API
Acyclovir 400.00 mg ORAL TABLET [Acyclovir],,,197311.0,RxNorm API
Acyclovir 400.00 mg ORAL TABLET [Acyclovir],,,197311.0,RxNorm API
JNJ-63839880-AAA,,,2645270.0,RxNorm API
NS-2359,,,1866877.0,RxNorm API
NS-2359,,,1866877.0,RxNorm API
NS-2359,,,1866877.0,RxNorm API
NS-2359,,,1866877.0,RxNorm API
NS-2359,,,1866877.0,RxNorm API
NS-2359,,,1866877.0,RxNorm API
DALEA FOLIOLOSA WHOLE,,,2594582.0,RxNorm API
DALEA FOLIOLOSA WHOLE,,,2594582.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Uri-boi,,,2692506.0,RxNorm API
Uri-boi,,,2692506.0,RxNorm API
 10 TAB,,,1247386.0,RxNorm API
Uri-boi,,,2692506.0,RxNorm API
Uri-boi,,,2692506.0,RxNorm API
DOTA-TATE,,,1797118.0,RxNorm API
DOTA-TATE,,,1797118.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
CAP,,,620610.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
BAY-10-3356,,,2639197.0,RxNorm API
BAY-10-3356,,,2639197.0,RxNorm API
BAY-10-3356,,,2639197.0,RxNorm API
food,,,1467885.0,RxNorm API
menthol 2.7 MG,,,446215.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
Medicaine Sting,,,1094737.0,RxNorm API
AUTO 3,,,2625366.0,RxNorm API
CERAMIDE 1 A,,,2699306.0,RxNorm API
"mineral oil, light 10 MG/ML",,,577925.0,RxNorm API
"mineral oil, light 10 MG/ML",,,577925.0,RxNorm API
AlleRx 10-day Dose Pack,,,1244592.0,RxNorm API
DEXAMETHASONE 4MG TAB,,,197582.0,RxNorm API
Ae-turmeric,,,1114883.0,RxNorm API
Ae-turmeric,,,1114883.0,RxNorm API
Ae-turmeric,,,1114883.0,RxNorm API
cyclomethicone 4,,,1363578.0,RxNorm API
Ae-turmeric,,,1114883.0,RxNorm API
Ae-turmeric,,,1114883.0,RxNorm API
Ae-turmeric,,,1114883.0,RxNorm API
Ae-turmeric,,,1114883.0,RxNorm API
Ae-turmeric,,,1114883.0,RxNorm API
BAY-10-3356,,,2639197.0,RxNorm API
BAY-10-3356,,,2639197.0,RxNorm API
Basic Fuchsin,,,1535513.0,RxNorm API
"CATH,EXTERNAL SILICONE MED LHB #NIB-0062",,,488395.0,RxNorm API
"CATH,EXTERNAL SILICONE MED LHB #NIB-0062",,,488395.0,RxNorm API
"ETHINYL ESTRADIOL 0.01 mg ORAL TABLET, FILM COATED [Levonorgestrel/Ethinyl Estradiol and Ethinyl Estradiol]",,,248310.0,RxNorm API
"ETHINYL ESTRADIOL 0.01 mg ORAL TABLET, FILM COATED [Levonorgestrel/Ethinyl Estradiol and Ethinyl Estradiol]",,,248310.0,RxNorm API
Soberana 01,,,2479716.0,RxNorm API
